0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
83:ＤＸライブラリの初期化処理開始
83:	システムの情報を出力します
2235927:																																																																																																												ジョイパッドの初期化... 
2235927:																																																																																																													XInput 対応コントローラーのチェックを開始します
2235928:																																																																																																														XInput 対応コントローラー No.0 をチェック
2235928:																																																																																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
2235928:																																																																																																														XInput 対応コントローラー No.1 をチェック
2235928:																																																																																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
2235928:																																																																																																														XInput 対応コントローラー No.2 をチェック
2235928:																																																																																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
2235928:																																																																																																														XInput 対応コントローラー No.3 をチェック
2235928:																																																																																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
2235928:																																																																																																													XInput 対応コントローラーのチェック完了
2235928:																																																																																																													ジョイパッドの初期化は正常に終了しました
2247376:																																																																																																													ジョイパッドの初期化... 
2247377:																																																																																																														XInput 対応コントローラーのチェックを開始します
2247377:																																																																																																															XInput 対応コントローラー No.0 をチェック
2247377:																																																																																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
2247377:																																																																																																															XInput 対応コントローラー No.1 をチェック
2247378:																																																																																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
2247378:																																																																																																															XInput 対応コントローラー No.2 をチェック
2247378:																																																																																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
2247378:																																																																																																															XInput 対応コントローラー No.3 をチェック
2247378:																																																																																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
2247378:																																																																																																														XInput 対応コントローラーのチェック完了
2247379:																																																																																																														ジョイパッドの初期化は正常に終了しました
2247582:																																																																																																														ジョイパッドの初期化... 
2247582:																																																																																																															XInput 対応コントローラーのチェックを開始します
2247582:																																																																																																																XInput 対応コントローラー No.0 をチェック
2247583:																																																																																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
2247583:																																																																																																																XInput 対応コントローラー No.1 をチェック
2247583:																																																																																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
2247583:																																																																																																																XInput 対応コントローラー No.2 をチェック
2247584:																																																																																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
2247584:																																																																																																																XInput 対応コントローラー No.3 をチェック
2247584:																																																																																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
2247584:																																																																																																															XInput 対応コントローラーのチェック完了
2247585:																																																																																																															ジョイパッドの初期化は正常に終了しました
2248834:																																																																																																															ジョイパッドの初期化... 
2248835:																																																																																																																XInput 対応コントローラーのチェックを開始します
2248835:																																																																																																																	XInput 対応コントローラー No.0 をチェック
2248838:																																																																																																																	XInput 対応コントローラー No.0 の接続を確認しました
2248840:																																																																																																																	XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2248840:																																																																																																																	XInput 対応コントローラー No.1 をチェック
2248840:																																																																																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
2248840:																																																																																																																	XInput 対応コントローラー No.2 をチェック
2248840:																																																																																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
2248841:																																																																																																																	XInput 対応コントローラー No.3 をチェック
2248841:																																																																																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
2248841:																																																																																																																XInput 対応コントローラーのチェック完了
2248841:																																																																																																																ジョイパッドの初期化は正常に終了しました
2248853:																																																																																																																ジョイパッドの初期化... 
2248853:																																																																																																																	XInput 対応コントローラーのチェックを開始します
2248854:																																																																																																																		XInput 対応コントローラー No.0 をチェック
2248854:																																																																																																																		XInput 対応コントローラー No.0 の接続を確認しました
2248854:																																																																																																																		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2248854:																																																																																																																		XInput 対応コントローラー No.1 をチェック
2248854:																																																																																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
2248854:																																																																																																																		XInput 対応コントローラー No.2 をチェック
2248854:																																																																																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
2248854:																																																																																																																		XInput 対応コントローラー No.3 をチェック
2248855:																																																																																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
2248855:																																																																																																																	XInput 対応コントローラーのチェック完了
2248855:																																																																																																																	ジョイパッドの初期化は正常に終了しました
2248865:																																																																																																																	ジョイパッドの初期化... 
2248865:																																																																																																																		XInput 対応コントローラーのチェックを開始します
2248865:																																																																																																																			XInput 対応コントローラー No.0 をチェック
2248865:																																																																																																																			XInput 対応コントローラー No.0 の接続を確認しました
2248865:																																																																																																																			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2248865:																																																																																																																			XInput 対応コントローラー No.1 をチェック
2248866:																																																																																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
2248866:																																																																																																																			XInput 対応コントローラー No.2 をチェック
2248866:																																																																																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
2248866:																																																																																																																			XInput 対応コントローラー No.3 をチェック
2248866:																																																																																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
2248866:																																																																																																																		XInput 対応コントローラーのチェック完了
2248867:																																																																																																																		ジョイパッドの初期化は正常に終了しました
2303725:																																																																																																																		ジョイパッドの初期化... 
2303725:																																																																																																																			XInput 対応コントローラーのチェックを開始します
2303726:																																																																																																																				XInput 対応コントローラー No.0 をチェック
2303726:																																																																																																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
2303727:																																																																																																																				XInput 対応コントローラー No.1 をチェック
2303728:																																																																																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
2303728:																																																																																																																				XInput 対応コントローラー No.2 をチェック
2303729:																																																																																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
2303729:																																																																																																																				XInput 対応コントローラー No.3 をチェック
2303730:																																																																																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
2303730:																																																																																																																			XInput 対応コントローラーのチェック完了
2303730:																																																																																																																			ジョイパッドの初期化は正常に終了しました
2304038:																																																																																																																			ジョイパッドの初期化... 
2304038:																																																																																																																				XInput 対応コントローラーのチェックを開始します
2304038:																																																																																																																					XInput 対応コントローラー No.0 をチェック
2304038:																																																																																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
2304038:																																																																																																																					XInput 対応コントローラー No.1 をチェック
2304039:																																																																																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
2304039:																																																																																																																					XInput 対応コントローラー No.2 をチェック
2304039:																																																																																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
2304039:																																																																																																																					XInput 対応コントローラー No.3 をチェック
2304039:																																																																																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
2304039:																																																																																																																				XInput 対応コントローラーのチェック完了
2304039:																																																																																																																				ジョイパッドの初期化は正常に終了しました
2304395:																																																																																																																				ジョイパッドの初期化... 
2304395:																																																																																																																					XInput 対応コントローラーのチェックを開始します
2304395:																																																																																																																						XInput 対応コントローラー No.0 をチェック
2304395:																																																																																																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
2304397:																																																																																																																						XInput 対応コントローラー No.1 をチェック
2304397:																																																																																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
2304397:																																																																																																																						XInput 対応コントローラー No.2 をチェック
2304397:																																																																																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
2304397:																																																																																																																						XInput 対応コントローラー No.3 をチェック
2304397:																																																																																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
2304397:																																																																																																																					XInput 対応コントローラーのチェック完了
2304398:																																																																																																																					ジョイパッドの初期化は正常に終了しました
2307569:																																																																																																																					ジョイパッドの初期化... 
2307569:																																																																																																																						XInput 対応コントローラーのチェックを開始します
2307569:																																																																																																																							XInput 対応コントローラー No.0 をチェック
2307569:																																																																																																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
2307570:																																																																																																																							XInput 対応コントローラー No.1 をチェック
2307570:																																																																																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
2307570:																																																																																																																							XInput 対応コントローラー No.2 をチェック
2307570:																																																																																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
2307570:																																																																																																																							XInput 対応コントローラー No.3 をチェック
2307570:																																																																																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
2307570:																																																																																																																						XInput 対応コントローラーのチェック完了
2307570:																																																																																																																						ジョイパッドの初期化は正常に終了しました
2310105:																																																																																																																						ジョイパッドの初期化... 
2310105:																																																																																																																							XInput 対応コントローラーのチェックを開始します
2310105:																																																																																																																								XInput 対応コントローラー No.0 をチェック
2310106:																																																																																																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
2310106:																																																																																																																								XInput 対応コントローラー No.1 をチェック
2310106:																																																																																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
2310106:																																																																																																																								XInput 対応コントローラー No.2 をチェック
2310106:																																																																																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
2310107:																																																																																																																								XInput 対応コントローラー No.3 をチェック
2310107:																																																																																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
2310107:																																																																																																																							XInput 対応コントローラーのチェック完了
2310107:																																																																																																																							ジョイパッドの初期化は正常に終了しました
2310313:																																																																																																																							ジョイパッドの初期化... 
2310313:																																																																																																																								XInput 対応コントローラーのチェックを開始します
2310313:																																																																																																																									XInput 対応コントローラー No.0 をチェック
2310314:																																																																																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
2310314:																																																																																																																									XInput 対応コントローラー No.1 をチェック
2310314:																																																																																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
2310315:																																																																																																																									XInput 対応コントローラー No.2 をチェック
2310315:																																																																																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
2310315:																																																																																																																									XInput 対応コントローラー No.3 をチェック
2310316:																																																																																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
2310316:																																																																																																																								XInput 対応コントローラーのチェック完了
2310317:																																																																																																																								ジョイパッドの初期化は正常に終了しました
2311256:																																																																																																																								ジョイパッドの初期化... 
2311256:																																																																																																																									XInput 対応コントローラーのチェックを開始します
2311256:																																																																																																																										XInput 対応コントローラー No.0 をチェック
2311263:																																																																																																																										XInput 対応コントローラー No.0 の接続を確認しました
2311263:																																																																																																																										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2311263:																																																																																																																										XInput 対応コントローラー No.1 をチェック
2311263:																																																																																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
2311263:																																																																																																																										XInput 対応コントローラー No.2 をチェック
2311263:																																																																																																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
2311264:																																																																																																																										XInput 対応コントローラー No.3 をチェック
2311264:																																																																																																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
2311264:																																																																																																																									XInput 対応コントローラーのチェック完了
2311264:																																																																																																																									ジョイパッドの初期化は正常に終了しました
2311273:																																																																																																																									ジョイパッドの初期化... 
2311274:																																																																																																																										XInput 対応コントローラーのチェックを開始します
2311274:																																																																																																																											XInput 対応コントローラー No.0 をチェック
2311274:																																																																																																																											XInput 対応コントローラー No.0 の接続を確認しました
2311274:																																																																																																																											XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2311274:																																																																																																																											XInput 対応コントローラー No.1 をチェック
2311274:																																																																																																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
2311274:																																																																																																																											XInput 対応コントローラー No.2 をチェック
2311275:																																																																																																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
2311275:																																																																																																																											XInput 対応コントローラー No.3 をチェック
2311275:																																																																																																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
2311275:																																																																																																																										XInput 対応コントローラーのチェック完了
2311275:																																																																																																																										ジョイパッドの初期化は正常に終了しました
2370350:																																																																																																																										ジョイパッドの初期化... 
2370351:																																																																																																																											XInput 対応コントローラーのチェックを開始します
2370351:																																																																																																																												XInput 対応コントローラー No.0 をチェック
2370351:																																																																																																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
2370351:																																																																																																																												XInput 対応コントローラー No.1 をチェック
2370351:																																																																																																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
2370351:																																																																																																																												XInput 対応コントローラー No.2 をチェック
2370352:																																																																																																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
2370352:																																																																																																																												XInput 対応コントローラー No.3 をチェック
2370352:																																																																																																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
2370352:																																																																																																																											XInput 対応コントローラーのチェック完了
2370352:																																																																																																																											ジョイパッドの初期化は正常に終了しました
2370364:																																																																																																																											ジョイパッドの初期化... 
2370365:																																																																																																																												XInput 対応コントローラーのチェックを開始します
2370365:																																																																																																																													XInput 対応コントローラー No.0 をチェック
2370365:																																																																																																																													XInput 対応コントローラー No.0 の接続は確認できませんでした
2370365:																																																																																																																													XInput 対応コントローラー No.1 をチェック
2370365:																																																																																																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
2370366:																																																																																																																													XInput 対応コントローラー No.2 をチェック
2370366:																																																																																																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
2370366:																																																																																																																													XInput 対応コントローラー No.3 をチェック
2370366:																																																																																																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
2370366:																																																																																																																												XInput 対応コントローラーのチェック完了
2370366:																																																																																																																												ジョイパッドの初期化は正常に終了しました
2371863:																																																																																																																												ジョイパッドの初期化... 
2371863:																																																																																																																													XInput 対応コントローラーのチェックを開始します
2371863:																																																																																																																														XInput 対応コントローラー No.0 をチェック
2371863:																																																																																																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
2371863:																																																																																																																														XInput 対応コントローラー No.1 をチェック
2371864:																																																																																																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
2371864:																																																																																																																														XInput 対応コントローラー No.2 をチェック
2371865:																																																																																																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
2371865:																																																																																																																														XInput 対応コントローラー No.3 をチェック
2371865:																																																																																																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
2371865:																																																																																																																													XInput 対応コントローラーのチェック完了
2371865:																																																																																																																													ジョイパッドの初期化は正常に終了しました
2372176:																																																																																																																													ジョイパッドの初期化... 
2372177:																																																																																																																														XInput 対応コントローラーのチェックを開始します
2372177:																																																																																																																															XInput 対応コントローラー No.0 をチェック
2372177:																																																																																																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
2372178:																																																																																																																															XInput 対応コントローラー No.1 をチェック
2372178:																																																																																																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
2372178:																																																																																																																															XInput 対応コントローラー No.2 をチェック
2372178:																																																																																																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
2372178:																																																																																																																															XInput 対応コントローラー No.3 をチェック
2372178:																																																																																																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
2372178:																																																																																																																														XInput 対応コントローラーのチェック完了
2372179:																																																																																																																														ジョイパッドの初期化は正常に終了しました
2373425:																																																																																																																														ジョイパッドの初期化... 
2373426:																																																																																																																															XInput 対応コントローラーのチェックを開始します
2373426:																																																																																																																																XInput 対応コントローラー No.0 をチェック
2373428:																																																																																																																																XInput 対応コントローラー No.0 の接続を確認しました
2373428:																																																																																																																																XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2373428:																																																																																																																																XInput 対応コントローラー No.1 をチェック
2373430:																																																																																																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
2373430:																																																																																																																																XInput 対応コントローラー No.2 をチェック
2373430:																																																																																																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
2373431:																																																																																																																																XInput 対応コントローラー No.3 をチェック
2373431:																																																																																																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
2373431:																																																																																																																															XInput 対応コントローラーのチェック完了
2373431:																																																																																																																															ジョイパッドの初期化は正常に終了しました
2373446:																																																																																																																															ジョイパッドの初期化... 
2373447:																																																																																																																																XInput 対応コントローラーのチェックを開始します
